[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
    Ox=-44234: N=1, delta={-2137266464: 1}
    Ox=-36919: N=1, delta={-1929593448: 1}
    Ox=-33475: N=1, delta={1623832664: 1}
    Ox=-32448: N=1, delta={-1517316513: 1}
    Ox=-32069: N=1, delta={630728464: 1}
    Ox=-24762: N=1, delta={-1671658428: 1}
    Ox=-24432: N=1, delta={1056131030: 1}
    Ox=-24086: N=1, delta={1245303928: 1}
    Ox=-20721: N=1, delta={-1190336248: 1}
    Ox=-19170: N=1, delta={-1483157160: 1}
    Ox=-18519: N=1, delta={1693816412: 1}
    Ox=-17370: N=1, delta={-673971822: 1}
    Ox=-13899: N=1, delta={-1052358255: 1}
    Ox=-11156: N=1, delta={1959022834: 1}
    Ox=-9531: N=1, delta={362586382: 1}
    Ox=-7627: N=1, delta={-111986160: 1}
    Ox=-6777: N=1, delta={-1876473435: 1}
    Ox=-5708: N=1, delta={1462537476: 1}
    Ox=-716: N=1, delta={-355544414: 1}
    Ox=1129: N=1, delta={-402256891: 1}
    Ox=4273: N=1, delta={474721267: 1}
    Ox=7924: N=1, delta={847176765: 1}
    Ox=10341: N=1, delta={785880822: 1}
    Ox=11282: N=1, delta={-1524522102: 1}
    Ox=11296: N=1, delta={-120613256: 1}
    Ox=11378: N=1, delta={-2093960853: 1}
    Ox=16848: N=1, delta={-296633082: 1}
    Ox=25029: N=1, delta={456325045: 1}
    Ox=25436: N=1, delta={546373072: 1}
    Ox=25631: N=1, delta={1043227096: 1}
    Ox=25819: N=1, delta={-462662692: 1}
    Ox=29782: N=1, delta={1494333599: 1}
    Ox=36006: N=1, delta={1555455210: 1}
    Ox=41163: N=1, delta={216755110: 1}
    Ox=42008: N=1, delta={-705908149: 1}
    Ox=43393: N=1, delta={-1306452665: 1}
    Ox=43911: N=1, delta={1762822386: 1}
    Ox=49208: N=1, delta={-1627488434: 1}
    Ox=50787: N=1, delta={-1595047110: 1}
    Ox=55338: N=1, delta={-672714307: 1}
    Ox=56744: N=1, delta={432121417: 1}
    Ox=58195: N=1, delta={-219125782: 1}
    Ox=59326: N=1, delta={-554118671: 1}
    Ox=60891: N=1, delta={-1582570114: 1}
    Ox=61202: N=1, delta={855058628: 1}
    Ox=63872: N=1, delta={-656785307: 1}
    Ox=66025: N=1, delta={-1690852596: 1}
    Ox=67587: N=1, delta={190554853: 1}
    Ox=67991: N=1, delta={2138726628: 1}
    Ox=69821: N=1, delta={6698987: 1}
    Ox=72985: N=1, delta={-886069192: 1}
    Ox=75253: N=1, delta={1334225035: 1}
    Ox=76689: N=1, delta={-1648773392: 1}
    Ox=77542: N=1, delta={-360043007: 1}
    Ox=80321: N=1, delta={-1015643512: 1}
    Ox=83372: N=1, delta={1113946213: 1}
    Ox=88234: N=1, delta={303845353: 1}
    Ox=89397: N=1, delta={-1148159493: 1}
    Ox=89616: N=1, delta={175033850: 1}
    Ox=93870: N=1, delta={-1982534651: 1}
    Ox=94680: N=1, delta={-1580461968: 1}
    Ox=96412: N=1, delta={-1141731861: 1}
    Ox=97431: N=1, delta={-1635444580: 1}
    Ox=97591: N=1, delta={625725565: 1}
    Ox=100415: N=1, delta={1141491055: 1}
    Ox=104224: N=1, delta={-1205624003: 1}
    Ox=112821: N=1, delta={91072953: 1}
    Ox=118622: N=1, delta={-1302577546: 1}
    Ox=129978: N=1, delta={1375946: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 1
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130859, -130493, -128414, -128202, -125233, -119599, -116870, -116801, -114835, -101211, -100899, -97626, -97463, -93364, -93182, -91760, -85598, -83946, -81922, -81065, -79759, -78904, -78032, -77028, -76288, -74407, -70765, -68040, -67894, -67388, -61692, -59342, -57882, -56692, -54900, -52318, -51042, -49147, -41655, -29942, -29082, -27564, -24687, -24501, -21678, -19095, -17280, -15628, -11761, -10990, -10692, -5293, 9793, 9971, 13722, 14898, 16779, 18724, 19221, 24783, 24864, 24965, 26995, 28465, 37993, 42935, 51180, 55357, 55845, 58264, 62913, 63118, 64962, 65217, 67087, 67219, 70282, 70574, 70885, 73881, 78036, 79440, 79690, 80039, 82773, 85627, 92912, 96063, 98698, 101803, 102007, 104676, 115474, 117076, 117303, 125706, 126400, 126651, 130025, 130236]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130859: N=1, delta={-547971311: 1}
    Ox=-130493: N=1, delta={714727456: 1}
    Ox=-128414: N=1, delta={717137877: 1}
    Ox=-128202: N=1, delta={-1912327191: 1}
    Ox=-125233: N=1, delta={1515486492: 1}
    Ox=-119599: N=1, delta={-1747168871: 1}
    Ox=-116870: N=1, delta={-1454581419: 1}
    Ox=-116801: N=1, delta={72380699: 1}
    Ox=-114835: N=1, delta={-1377002182: 1}
    Ox=-101211: N=1, delta={-84150510: 1}
    Ox=-100899: N=1, delta={-1365376491: 1}
    Ox=-97626: N=1, delta={-1748831541: 1}
    Ox=-97463: N=1, delta={-1855036577: 1}
    Ox=-93364: N=1, delta={-1857074803: 1}
    Ox=-93182: N=1, delta={-581043866: 1}
    Ox=-91760: N=1, delta={-164825355: 1}
    Ox=-85598: N=1, delta={691314583: 1}
    Ox=-83946: N=1, delta={1558342786: 1}
    Ox=-81922: N=1, delta={-1624887104: 1}
    Ox=-81065: N=1, delta={576123331: 1}
    Ox=-79759: N=1, delta={-18943107: 1}
    Ox=-78904: N=1, delta={1617384677: 1}
    Ox=-78032: N=1, delta={-1905110654: 1}
    Ox=-77028: N=1, delta={966151986: 1}
    Ox=-76288: N=1, delta={-1523429496: 1}
    Ox=-74407: N=1, delta={610034913: 1}
    Ox=-70765: N=1, delta={694324592: 1}
    Ox=-68040: N=1, delta={-2050729254: 1}
    Ox=-67894: N=1, delta={-480542841: 1}
    Ox=-67388: N=1, delta={-1438363879: 1}
    Ox=-61692: N=1, delta={979622406: 1}
    Ox=-59342: N=1, delta={1113785885: 1}
    Ox=-57882: N=1, delta={1418136085: 1}
    Ox=-56692: N=1, delta={-1175894564: 1}
    Ox=-54900: N=1, delta={1059052195: 1}
    Ox=-52318: N=1, delta={24553110: 1}
    Ox=-51042: N=1, delta={181866093: 1}
    Ox=-49147: N=1, delta={-1356131525: 1}
    Ox=-41655: N=1, delta={-426573965: 1}
    Ox=-29942: N=1, delta={-506292649: 1}
    Ox=-29082: N=1, delta={1150003748: 1}
    Ox=-27564: N=1, delta={1479854258: 1}
    Ox=-24687: N=1, delta={-1172444311: 1}
    Ox=-24501: N=1, delta={2016434527: 1}
    Ox=-21678: N=1, delta={361115960: 1}
    Ox=-19095: N=1, delta={-981195280: 1}
    Ox=-17280: N=1, delta={2035063819: 1}
    Ox=-15628: N=1, delta={1662059030: 1}
    Ox=-11761: N=1, delta={-539457333: 1}
    Ox=-10990: N=1, delta={-682970617: 1}
    Ox=-10692: N=1, delta={949896269: 1}
    Ox=-5293: N=1, delta={-1901794108: 1}
    Ox=9793: N=1, delta={-2039448880: 1}
    Ox=9971: N=1, delta={-1716551661: 1}
    Ox=13722: N=1, delta={1766416879: 1}
    Ox=14898: N=1, delta={210428000: 1}
    Ox=16779: N=1, delta={-2120186636: 1}
    Ox=18724: N=1, delta={-2071519609: 1}
    Ox=19221: N=1, delta={-2029405577: 1}
    Ox=24783: N=1, delta={1192052829: 1}
    Ox=24864: N=1, delta={1554719742: 1}
    Ox=24965: N=1, delta={-1863250439: 1}
    Ox=26995: N=1, delta={1975208536: 1}
    Ox=28465: N=1, delta={314785478: 1}
    Ox=37993: N=1, delta={803659582: 1}
    Ox=42935: N=1, delta={-493858115: 1}
    Ox=51180: N=1, delta={-1681649679: 1}
    Ox=55357: N=1, delta={1132609090: 1}
    Ox=55845: N=1, delta={-1211112364: 1}
    Ox=58264: N=1, delta={-1314362721: 1}
    Ox=62913: N=1, delta={-520462684: 1}
    Ox=63118: N=1, delta={133639555: 1}
    Ox=64962: N=1, delta={-1757705987: 1}
    Ox=65217: N=1, delta={291988148: 1}
    Ox=67087: N=1, delta={-1918653248: 1}
    Ox=67219: N=1, delta={595676362: 1}
    Ox=70282: N=1, delta={1471297371: 1}
    Ox=70574: N=1, delta={-488180619: 1}
    Ox=70885: N=1, delta={1840140977: 1}
    Ox=73881: N=1, delta={129317581: 1}
    Ox=78036: N=1, delta={596731502: 1}
    Ox=79440: N=1, delta={-724691782: 1}
    Ox=79690: N=1, delta={-1440422258: 1}
    Ox=80039: N=1, delta={1948014491: 1}
    Ox=82773: N=1, delta={-890013827: 1}
    Ox=85627: N=1, delta={-584199928: 1}
    Ox=92912: N=1, delta={303998770: 1}
    Ox=96063: N=1, delta={868575626: 1}
    Ox=98698: N=1, delta={515756817: 1}
    Ox=101803: N=1, delta={739252775: 1}
    Ox=102007: N=1, delta={1208384466: 1}
    Ox=104676: N=1, delta={96441818: 1}
    Ox=115474: N=1, delta={-371598249: 1}
    Ox=117076: N=1, delta={1672661926: 1}
    Ox=117303: N=1, delta={-2050426088: 1}
    Ox=125706: N=1, delta={-264747572: 1}
    Ox=126400: N=1, delta={696762459: 1}
    Ox=126651: N=1, delta={923940513: 1}
    Ox=130025: N=1, delta={228634836: 1}
    Ox=130236: N=1, delta={1645770521: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 2
  [CORRECTION] no correction dependence detected
           observed Ox values: [-129120, -128816, -127805, -122417, -120041, -117246, -116858, -113507, -106986, -103741, -100917, -99526, -99029, -98551, -93527, -87480, -85092, -81390, -73670, -69815, -69669, -65587, -61479, -60673, -60078, -58750, -58157, -56798, -56207, -54706, -50904, -50885, -48581, -48027, -47743, -46726, -40407, -36641, -33791, -32188, -24638, -22407, -19512, -18998, -18671, -17591, -17352, -15364, -15321, -13558, -9744, -8972, -8799, -3508, 4372, 6380, 7437, 12414, 14292, 16701, 17998, 18096, 18203, 18757, 23697, 24077, 28479, 32476, 39626, 39967, 41973, 45944, 45974, 48565, 54412, 57829, 61152, 62108, 65618, 66675, 68928, 78918, 83339, 85448, 87372, 87544, 90249, 102898, 104910, 107001, 108095, 114173, 117376, 118916, 120276, 121419, 124396, 125399, 125478, 128675]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-129120: N=1, delta={278195646: 1}
    Ox=-128816: N=1, delta={-1451908197: 1}
    Ox=-127805: N=1, delta={840315687: 1}
    Ox=-122417: N=1, delta={-1369791459: 1}
    Ox=-120041: N=1, delta={927345244: 1}
    Ox=-117246: N=1, delta={334616528: 1}
    Ox=-116858: N=1, delta={-1885648041: 1}
    Ox=-113507: N=1, delta={-1507852067: 1}
    Ox=-106986: N=1, delta={1454181090: 1}
    Ox=-103741: N=1, delta={-909786783: 1}
    Ox=-100917: N=1, delta={1552720149: 1}
    Ox=-99526: N=1, delta={-1642799628: 1}
    Ox=-99029: N=1, delta={1403296156: 1}
    Ox=-98551: N=1, delta={-890038038: 1}
    Ox=-93527: N=1, delta={1980384734: 1}
    Ox=-87480: N=1, delta={-598210940: 1}
    Ox=-85092: N=1, delta={-913377352: 1}
    Ox=-81390: N=1, delta={-377408102: 1}
    Ox=-73670: N=1, delta={-2072180902: 1}
    Ox=-69815: N=1, delta={912821804: 1}
    Ox=-69669: N=1, delta={-1429912402: 1}
    Ox=-65587: N=1, delta={-84713408: 1}
    Ox=-61479: N=1, delta={259224641: 1}
    Ox=-60673: N=1, delta={760213534: 1}
    Ox=-60078: N=1, delta={-97552575: 1}
    Ox=-58750: N=1, delta={58645926: 1}
    Ox=-58157: N=1, delta={1093807376: 1}
    Ox=-56798: N=1, delta={-2091602722: 1}
    Ox=-56207: N=1, delta={-1668820072: 1}
    Ox=-54706: N=1, delta={1025793197: 1}
    Ox=-50904: N=1, delta={-2110875897: 1}
    Ox=-50885: N=1, delta={-1979928643: 1}
    Ox=-48581: N=1, delta={-1794087482: 1}
    Ox=-48027: N=1, delta={1450830403: 1}
    Ox=-47743: N=1, delta={186086027: 1}
    Ox=-46726: N=1, delta={1387483505: 1}
    Ox=-40407: N=1, delta={2005782681: 1}
    Ox=-36641: N=1, delta={1071632720: 1}
    Ox=-33791: N=1, delta={-2078449921: 1}
    Ox=-32188: N=1, delta={1165000354: 1}
    Ox=-24638: N=1, delta={1872877844: 1}
    Ox=-22407: N=1, delta={2133384685: 1}
    Ox=-19512: N=1, delta={-1844792919: 1}
    Ox=-18998: N=1, delta={584483396: 1}
    Ox=-18671: N=1, delta={1412938329: 1}
    Ox=-17591: N=1, delta={1555273131: 1}
    Ox=-17352: N=1, delta={-257362713: 1}
    Ox=-15364: N=1, delta={-1523648819: 1}
    Ox=-15321: N=1, delta={-562113757: 1}
    Ox=-13558: N=1, delta={869852574: 1}
    Ox=-9744: N=1, delta={-651772450: 1}
    Ox=-8972: N=1, delta={-933397222: 1}
    Ox=-8799: N=1, delta={1282953143: 1}
    Ox=-3508: N=1, delta={362066068: 1}
    Ox=4372: N=1, delta={489611764: 1}
    Ox=6380: N=1, delta={-129118395: 1}
    Ox=7437: N=1, delta={-45487416: 1}
    Ox=12414: N=1, delta={-1442999340: 1}
    Ox=14292: N=1, delta={-1546748061: 1}
    Ox=16701: N=1, delta={1185279459: 1}
    Ox=17998: N=1, delta={29157282: 1}
    Ox=18096: N=1, delta={-2129290805: 1}
    Ox=18203: N=1, delta={424361016: 1}
    Ox=18757: N=1, delta={694369475: 1}
    Ox=23697: N=1, delta={1458614209: 1}
    Ox=24077: N=1, delta={1737994022: 1}
    Ox=28479: N=1, delta={-783266981: 1}
    Ox=32476: N=1, delta={-1003998790: 1}
    Ox=39626: N=1, delta={946312358: 1}
    Ox=39967: N=1, delta={927594551: 1}
    Ox=41973: N=1, delta={-1441325529: 1}
    Ox=45944: N=1, delta={-716789495: 1}
    Ox=45974: N=1, delta={503112842: 1}
    Ox=48565: N=1, delta={99594035: 1}
    Ox=54412: N=1, delta={686223660: 1}
    Ox=57829: N=1, delta={1031949493: 1}
    Ox=61152: N=1, delta={-1731296099: 1}
    Ox=62108: N=1, delta={98774426: 1}
    Ox=65618: N=1, delta={-965902723: 1}
    Ox=66675: N=1, delta={-2110497694: 1}
    Ox=68928: N=1, delta={1080551727: 1}
    Ox=78918: N=1, delta={-442605916: 1}
    Ox=83339: N=1, delta={1918031657: 1}
    Ox=85448: N=1, delta={891902380: 1}
    Ox=87372: N=1, delta={-1554725009: 1}
    Ox=87544: N=1, delta={-753922344: 1}
    Ox=90249: N=1, delta={-880770356: 1}
    Ox=102898: N=1, delta={-1443238258: 1}
    Ox=104910: N=1, delta={-1798139705: 1}
    Ox=107001: N=1, delta={2017729589: 1}
    Ox=108095: N=1, delta={-793393785: 1}
    Ox=114173: N=1, delta={331211443: 1}
    Ox=117376: N=1, delta={-798213935: 1}
    Ox=118916: N=1, delta={-1790953273: 1}
    Ox=120276: N=1, delta={-168707795: 1}
    Ox=121419: N=1, delta={358065927: 1}
    Ox=124396: N=1, delta={1158999688: 1}
    Ox=125399: N=1, delta={1233343663: 1}
    Ox=125478: N=1, delta={-273245803: 1}
    Ox=128675: N=1, delta={1535680743: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 3
  [CORRECTION] no correction dependence detected
           observed Ox values: [-128576, -127589, -123150, -120193, -119397, -114425, -114106, -108492, -105773, -102285, -101483, -101127, -98283, -96172, -92185, -85857, -83421, -82612, -79406, -79017, -75693, -73092, -71801, -68897, -68658, -64098, -64066, -62039, -59626, -56986, -53035, -52640, -51258, -49739, -48158, -42847, -42551, -38185, -36892, -35643, -34643, -28096, -22338, -22032, -18960, -15327, -8380, -1637, 10653, 10848, 11006, 12915, 21757, 21967, 23265, 23814, 35014, 35124, 38732, 39347, 41964, 44921, 46526, 48039, 50011, 50425, 52715, 55157, 56007, 62079, 65284, 65551, 66522, 67354, 68766, 73397, 78317, 79889, 80310, 84882, 86445, 86961, 88187, 88878, 93340, 96619, 98205, 104719, 108296, 113017, 114495, 115750, 117422, 117838, 120254, 124524, 126070, 127783, 128299, 129974]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-128576: N=1, delta={-1856483577: 1}
    Ox=-127589: N=1, delta={-174993508: 1}
    Ox=-123150: N=1, delta={1154468071: 1}
    Ox=-120193: N=1, delta={-1122041509: 1}
    Ox=-119397: N=1, delta={-1539900646: 1}
    Ox=-114425: N=1, delta={-214612877: 1}
    Ox=-114106: N=1, delta={-862270971: 1}
    Ox=-108492: N=1, delta={-1957106435: 1}
    Ox=-105773: N=1, delta={-1796090867: 1}
    Ox=-102285: N=1, delta={-1048598850: 1}
    Ox=-101483: N=1, delta={-833835259: 1}
    Ox=-101127: N=1, delta={1043840779: 1}
    Ox=-98283: N=1, delta={-452898910: 1}
    Ox=-96172: N=1, delta={1344165343: 1}
    Ox=-92185: N=1, delta={1955209661: 1}
    Ox=-85857: N=1, delta={1960604215: 1}
    Ox=-83421: N=1, delta={504473091: 1}
    Ox=-82612: N=1, delta={-1855210829: 1}
    Ox=-79406: N=1, delta={-911399611: 1}
    Ox=-79017: N=1, delta={-1575707630: 1}
    Ox=-75693: N=1, delta={-131513483: 1}
    Ox=-73092: N=1, delta={1292620264: 1}
    Ox=-71801: N=1, delta={32813108: 1}
    Ox=-68897: N=1, delta={7559884: 1}
    Ox=-68658: N=1, delta={2134768602: 1}
    Ox=-64098: N=1, delta={1011148198: 1}
    Ox=-64066: N=1, delta={-883843053: 1}
    Ox=-62039: N=1, delta={-1050852879: 1}
    Ox=-59626: N=1, delta={-1420627541: 1}
    Ox=-56986: N=1, delta={-195268289: 1}
    Ox=-53035: N=1, delta={780177167: 1}
    Ox=-52640: N=1, delta={-2021189458: 1}
    Ox=-51258: N=1, delta={686626172: 1}
    Ox=-49739: N=1, delta={1223881141: 1}
    Ox=-48158: N=1, delta={2097737808: 1}
    Ox=-42847: N=1, delta={1574680520: 1}
    Ox=-42551: N=1, delta={1658227283: 1}
    Ox=-38185: N=1, delta={558995182: 1}
    Ox=-36892: N=1, delta={-495476955: 1}
    Ox=-35643: N=1, delta={3343173: 1}
    Ox=-34643: N=1, delta={299779890: 1}
    Ox=-28096: N=1, delta={-827629042: 1}
    Ox=-22338: N=1, delta={859591956: 1}
    Ox=-22032: N=1, delta={-634586672: 1}
    Ox=-18960: N=1, delta={-979906323: 1}
    Ox=-15327: N=1, delta={865169296: 1}
    Ox=-8380: N=1, delta={1849807082: 1}
    Ox=-1637: N=1, delta={-1857393364: 1}
    Ox=10653: N=1, delta={989026952: 1}
    Ox=10848: N=1, delta={-777738923: 1}
    Ox=11006: N=1, delta={1454206881: 1}
    Ox=12915: N=1, delta={-239279203: 1}
    Ox=21757: N=1, delta={-268222089: 1}
    Ox=21967: N=1, delta={-969881053: 1}
    Ox=23265: N=1, delta={832289759: 1}
    Ox=23814: N=1, delta={1780144728: 1}
    Ox=35014: N=1, delta={483188862: 1}
    Ox=35124: N=1, delta={2074945024: 1}
    Ox=38732: N=1, delta={153648222: 1}
    Ox=39347: N=1, delta={-1621546470: 1}
    Ox=41964: N=1, delta={-1201727689: 1}
    Ox=44921: N=1, delta={-364265871: 1}
    Ox=46526: N=1, delta={799188668: 1}
    Ox=48039: N=1, delta={2095414888: 1}
    Ox=50011: N=1, delta={-1142630365: 1}
    Ox=50425: N=1, delta={890668603: 1}
    Ox=52715: N=1, delta={-1182701550: 1}
    Ox=55157: N=1, delta={-1895745606: 1}
    Ox=56007: N=1, delta={1146571009: 1}
    Ox=62079: N=1, delta={1703140431: 1}
    Ox=65284: N=1, delta={-677157785: 1}
    Ox=65551: N=1, delta={116615291: 1}
    Ox=66522: N=1, delta={711062786: 1}
    Ox=67354: N=1, delta={1777387601: 1}
    Ox=68766: N=1, delta={746777463: 1}
    Ox=73397: N=1, delta={1551695203: 1}
    Ox=78317: N=1, delta={-251531197: 1}
    Ox=79889: N=1, delta={-189596602: 1}
    Ox=80310: N=1, delta={-493690956: 1}
    Ox=84882: N=1, delta={161202102: 1}
    Ox=86445: N=1, delta={586452160: 1}
    Ox=86961: N=1, delta={2072317580: 1}
    Ox=88187: N=1, delta={-1226943086: 1}
    Ox=88878: N=1, delta={2103042072: 1}
    Ox=93340: N=1, delta={1776693605: 1}
    Ox=96619: N=1, delta={-722034728: 1}
    Ox=98205: N=1, delta={189838362: 1}
    Ox=104719: N=1, delta={-1052670097: 1}
    Ox=108296: N=1, delta={-2010762853: 1}
    Ox=113017: N=1, delta={1503430761: 1}
    Ox=114495: N=1, delta={1966765973: 1}
    Ox=115750: N=1, delta={1601584106: 1}
    Ox=117422: N=1, delta={-703099680: 1}
    Ox=117838: N=1, delta={733198111: 1}
    Ox=120254: N=1, delta={-1437235501: 1}
    Ox=124524: N=1, delta={1352052621: 1}
    Ox=126070: N=1, delta={-82576875: 1}
    Ox=127783: N=1, delta={1696106275: 1}
    Ox=128299: N=1, delta={-1243509861: 1}
    Ox=129974: N=1, delta={-1265070546: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 4
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130429, -125985, -122317, -121291, -121041, -119758, -119469, -119083, -118931, -118428, -115581, -114072, -113145, -108198, -106887, -104973, -104721, -103983, -103561, -97029, -94229, -84979, -84505, -77423, -74476, -73052, -71944, -70201, -67496, -60307, -59597, -57832, -53105, -52312, -52193, -51538, -46554, -41398, -41100, -33117, -32952, -32842, -28440, -28251, -25007, -14500, -7219, 920, 1621, 4654, 9661, 15690, 18504, 19266, 22106, 24321, 25168, 25958, 28694, 30717, 34139, 34809, 36926, 38821, 40225, 41903, 45724, 45918, 47724, 47847, 49811, 52734, 55272, 55350, 55916, 58299, 59950, 63105, 63988, 73114, 73597, 73759, 75290, 80909, 84904, 88563, 91245, 94946, 95035, 95955, 96018, 109035, 109304, 111220, 111832, 112920, 113580, 115046, 115790, 122994]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130429: N=1, delta={398852968: 1}
    Ox=-125985: N=1, delta={826761216: 1}
    Ox=-122317: N=1, delta={-1439254692: 1}
    Ox=-121291: N=1, delta={-810312827: 1}
    Ox=-121041: N=1, delta={110799456: 1}
    Ox=-119758: N=1, delta={-289233492: 1}
    Ox=-119469: N=1, delta={-1959504011: 1}
    Ox=-119083: N=1, delta={1452683905: 1}
    Ox=-118931: N=1, delta={-1750531278: 1}
    Ox=-118428: N=1, delta={821750571: 1}
    Ox=-115581: N=1, delta={984699215: 1}
    Ox=-114072: N=1, delta={-1547463603: 1}
    Ox=-113145: N=1, delta={63686592: 1}
    Ox=-108198: N=1, delta={1387269270: 1}
    Ox=-106887: N=1, delta={1550396098: 1}
    Ox=-104973: N=1, delta={575964869: 1}
    Ox=-104721: N=1, delta={-1484902989: 1}
    Ox=-103983: N=1, delta={657754769: 1}
    Ox=-103561: N=1, delta={-243232714: 1}
    Ox=-97029: N=1, delta={-1272162048: 1}
    Ox=-94229: N=1, delta={-1253262640: 1}
    Ox=-84979: N=1, delta={-23013346: 1}
    Ox=-84505: N=1, delta={-1319770927: 1}
    Ox=-77423: N=1, delta={426068988: 1}
    Ox=-74476: N=1, delta={913074348: 1}
